7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  84%|██████████████▎  | 527710/627200 [1:33:10<17:27, 94.96it/s]
Subsampling...:  84%|██████████████▎  | 527720/627200 [1:33:10<17:29, 94.78it/s]
Subsampling...:  84%|██████████████▎  | 527730/627200 [1:33:10<17:31, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 527740/627200 [1:33:10<17:30, 94.68it/s]
Subsampling...:  84%|██████████████▎  | 527750/627200 [1:33:10<17:29, 94.79it/s]
Subsampling...:  84%|██████████████▎  | 527760/627200 [1:33:10<17:30, 94.69it/s]
Subsampling...:  84%|██████████████▎  | 527770/627200 [1:33:10<17:31, 94.53it/s]
Subsampling...:  84%|██████████████▎  | 527780/627200 [1:33:10<17:30, 94.63it/s]
Subsampling...:  84%|██████████████▎  | 527790/627200 [1:33:10<17:34, 94.27it/s]
Subsampling...:  84%|██████████████▎  | 527800/627200 [1:33:11<17:34, 94.26it/s]
Subsampling...:  84%|██████████████▎  | 527810/627200 [1:33:11<17:32, 94.45it/s]
Subsampling...:  84%|██████████████▎  | 527820/627200 [1:33:11<17:30, 94.59it/s]
Subsampling...:  84%|██████████████▎  | 527830/627200 [1:33:11<17:28, 94.75it/s]
Subsampling...:  84%|██████████████▎  | 527840/627200 [1:33:11<17:30, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 527850/627200 [1:33:11<17:30, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 527860/627200 [1:33:11<17:31, 94.48it/s]
Subsampling...:  84%|██████████████▎  | 527870/627200 [1:33:11<17:32, 94.35it/s]
Subsampling...:  84%|██████████████▎  | 527880/627200 [1:33:11<17:31, 94.49it/s]
Subsampling...:  84%|██████████████▎  | 527890/627200 [1:33:12<17:32, 94.36it/s]
Subsampling...:  84%|██████████████▎  | 527900/627200 [1:33:12<17:32, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 527910/627200 [1:33:12<17:32, 94.31it/s]
Subsampling...:  84%|██████████████▎  | 527920/627200 [1:33:12<17:32, 94.32it/s]
Subsampling...:  84%|██████████████▎  | 527930/627200 [1:33:12<17:32, 94.35it/s]
Subsampling...:  84%|██████████████▎  | 527940/627200 [1:33:12<17:31, 94.44it/s]
Subsampling...:  84%|██████████████▎  | 527950/627200 [1:33:12<17:30, 94.47it/s]
Subsampling...:  84%|██████████████▎  | 527960/627200 [1:33:12<17:31, 94.38it/s]
Subsampling...:  84%|██████████████▎  | 527970/627200 [1:33:12<17:30, 94.46it/s]
Subsampling...:  84%|██████████████▎  | 527980/627200 [1:33:12<17:29, 94.50it/s]
Subsampling...:  84%|██████████████▎  | 527990/627200 [1:33:13<17:27, 94.70it/s]
Subsampling...:  84%|██████████████▎  | 528000/627200 [1:33:13<17:28, 94.64it/s]
Subsampling...:  84%|██████████████▎  | 528010/627200 [1:33:13<17:27, 94.65it/s]
Subsampling...:  84%|██████████████▎  | 528020/627200 [1:33:13<17:29, 94.46it/s]
Subsampling...:  84%|██████████████▎  | 528030/627200 [1:33:13<17:27, 94.66it/s]
Subsampling...:  84%|██████████████▎  | 528040/627200 [1:33:13<17:29, 94.52it/s]
Subsampling...:  84%|██████████████▎  | 528050/627200 [1:33:13<17:29, 94.48it/s]
Subsampling...:  84%|██████████████▎  | 528060/627200 [1:33:13<17:28, 94.56it/s]
Subsampling...:  84%|██████████████▎  | 528070/627200 [1:33:13<17:29, 94.42it/s]
Subsampling...:  84%|██████████████▎  | 528080/627200 [1:33:14<17:28, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 528090/627200 [1:33:14<17:28, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 528100/627200 [1:33:14<17:28, 94.54it/s]
Subsampling...:  84%|██████████████▎  | 528110/627200 [1:33:14<17:30, 94.37it/s]
Subsampling...:  84%|██████████████▎  | 528120/627200 [1:33:14<17:28, 94.50it/s]
Subsampling...:  84%|██████████████▎  | 528130/627200 [1:33:14<17:30, 94.26it/s]
Subsampling...:  84%|██████████████▎  | 528140/627200 [1:33:14<17:29, 94.36it/s]
Subsampling...:  84%|██████████████▎  | 528150/627200 [1:33:14<17:31, 94.23it/s]
Subsampling...:  84%|██████████████▎  | 528160/627200 [1:33:14<17:30, 94.28it/s]
Subsampling...:  84%|██████████████▎  | 528170/627200 [1:33:14<17:29, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 528180/627200 [1:33:15<17:29, 94.39it/s]
Subsampling...:  84%|██████████████▎  | 528190/627200 [1:33:15<17:26, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 528200/627200 [1:33:15<17:28, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 528210/627200 [1:33:15<17:23, 94.82it/s]
Subsampling...:  84%|██████████████▎  | 528220/627200 [1:33:15<17:25, 94.69it/s]
Subsampling...:  84%|██████████████▎  | 528230/627200 [1:33:15<17:26, 94.59it/s]
Subsampling...:  84%|██████████████▎  | 528240/627200 [1:33:15<17:28, 94.39it/s]
Subsampling...:  84%|██████████████▎  | 528250/627200 [1:33:15<17:25, 94.61it/s]
Subsampling...:  84%|██████████████▎  | 528260/627200 [1:33:15<17:26, 94.51it/s]
Subsampling...:  84%|██████████████▎  | 528270/627200 [1:33:16<17:24, 94.70it/s]
Subsampling...:  84%|██████████████▎  | 528280/627200 [1:33:16<17:24, 94.71it/s]
Subsampling...:  84%|██████████████▎  | 528290/627200 [1:33:16<17:21, 94.97it/s]
Subsampling...:  84%|██████████████▎  | 528300/627200 [1:33:16<17:24, 94.68it/s]
Subsampling...:  84%|██████████████▎  | 528310/627200 [1:33:16<17:26, 94.50it/s]
Subsampling...:  84%|██████████████▎  | 528320/627200 [1:33:16<17:24, 94.68it/s]
Subsampling...:  84%|██████████████▎  | 528330/627200 [1:33:16<17:25, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 528340/627200 [1:33:16<17:25, 94.58it/s]
Subsampling...:  84%|██████████████▎  | 528350/627200 [1:33:16<17:28, 94.31it/s]
Subsampling...:  84%|██████████████▎  | 528360/627200 [1:33:16<17:25, 94.53it/s]
Subsampling...:  84%|██████████████▎  | 528370/627200 [1:33:17<17:27, 94.37it/s]
Subsampling...:  84%|██████████████▎  | 528380/627200 [1:33:17<17:25, 94.54it/s]
Subsampling...:  84%|██████████████▎  | 528390/627200 [1:33:17<17:25, 94.50it/s]
Subsampling...:  84%|██████████████▎  | 528400/627200 [1:33:17<17:25, 94.48it/s]
Subsampling...:  84%|██████████████▎  | 528410/627200 [1:33:17<17:27, 94.33it/s]
Subsampling...:  84%|██████████████▎  | 528420/627200 [1:33:17<17:24, 94.59it/s]
Subsampling...:  84%|██████████████▎  | 528430/627200 [1:33:17<17:27, 94.30it/s]
Subsampling...:  84%|██████████████▎  | 528440/627200 [1:33:17<17:25, 94.42it/s]
Subsampling...:  84%|██████████████▎  | 528450/627200 [1:33:17<17:26, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 528460/627200 [1:33:18<17:25, 94.40it/s]
Subsampling...:  84%|██████████████▎  | 528470/627200 [1:33:18<17:24, 94.50it/s]
Subsampling...:  84%|██████████████▎  | 528480/627200 [1:33:18<17:25, 94.44it/s]
Subsampling...:  84%|██████████████▎  | 528490/627200 [1:33:18<17:27, 94.21it/s]
Subsampling...:  84%|██████████████▎  | 528500/627200 [1:33:18<17:28, 94.10it/s]
Subsampling...:  84%|██████████████▎  | 528510/627200 [1:33:18<17:29, 94.03it/s]
Subsampling...:  84%|██████████████▎  | 528520/627200 [1:33:18<17:28, 94.10it/s]
Subsampling...:  84%|██████████████▎  | 528530/627200 [1:33:18<17:25, 94.36it/s]
Subsampling...:  84%|██████████████▎  | 528540/627200 [1:33:18<17:26, 94.26it/s]
Subsampling...:  84%|██████████████▎  | 528550/627200 [1:33:19<17:21, 94.69it/s]
Subsampling...:  84%|██████████████▎  | 528560/627200 [1:33:19<17:21, 94.70it/s]
Subsampling...:  84%|██████████████▎  | 528570/627200 [1:33:19<17:21, 94.71it/s]
Subsampling...:  84%|██████████████▎  | 528580/627200 [1:33:19<17:22, 94.60it/s]
Subsampling...:  84%|██████████████▎  | 528590/627200 [1:33:19<17:23, 94.53it/s]
Subsampling...:  84%|██████████████▎  | 528600/627200 [1:33:19<17:22, 94.55it/s]
Subsampling...:  84%|██████████████▎  | 528610/627200 [1:33:19<17:22, 94.57it/s]
Subsampling...:  84%|██████████████▎  | 528620/627200 [1:33:19<17:23, 94.45it/s]
Subsampling...:  84%|██████████████▎  | 528630/627200 [1:33:19<17:23, 94.49it/s]
Subsampling...:  84%|██████████████▎  | 528640/627200 [1:33:19<17:22, 94.51it/s]
Subsampling...:  84%|██████████████▎  | 528650/627200 [1:33:20<17:20, 94.75it/s]
Subsampling...:  84%|██████████████▎  | 528660/627200 [1:33:20<17:20, 94.75it/s]
Subsampling...:  84%|██████████████▎  | 528670/627200 [1:33:20<17:19, 94.80it/s]
Subsampling...:  84%|██████████████▎  | 528680/627200 [1:33:20<17:20, 94.65it/s]
Subsampling...:  84%|██████████████▎  | 528690/627200 [1:33:20<17:16, 95.04it/s]
Subsampling...:  84%|██████████████▎  | 528700/627200 [1:33:20<17:20, 94.66it/s]
Subsampling...:  84%|██████████████▎  | 528710/627200 [1:33:20<17:20, 94.68it/s]
Subsampling...:  84%|██████████████▎  | 528720/627200 [1:33:20<17:20, 94.61it/s]
Subsampling...:  84%|██████████████▎  | 528730/627200 [1:33:20<17:23, 94.40it/s]
